
[CSV 저장 완료] results/backtest_momentum_results.csv

[신호별 기간별 평균 수익률/적중률 요약]
  신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익  5d_적중률  10d_평균수익 10d_적중률
 BUY   3154     1.95  80.25%     5.41  94.42%     8.51  96.64%     13.25  93.63%
SELL      2    -7.61 100.00%   -14.97 100.00%   -19.24 100.00%    -17.62 100.00%
HOLD  15500     0.14  54.70%     0.46  57.26%     0.78  57.43%      2.21  55.70%
[DEBUG] 조인 후 전체 row 수: 9328
[DEBUG] 조인 후 BUY 신호 row 수: 6
[DEBUG] price_momentum_1d NaN 비율: 0.00%
[DEBUG] momentum_1d NaN 비율: 2.27%
[DEBUG] 날짜 분포: 2025-04-15 ~ 2025-06-20
[DEBUG] 샘플 데이터 (상위 5개):
   target_id target_type        date  ... momentum_5d  momentum_10d  momentum_20d
0          8       THEME  2025-04-15  ...         NaN           NaN           NaN
1          9       THEME  2025-04-15  ...         NaN           NaN           NaN
2         12       THEME  2025-04-15  ...         NaN           NaN           NaN
3         14       THEME  2025-04-15  ...         NaN           NaN           NaN
4         17       THEME  2025-04-15  ...         NaN           NaN           NaN

[5 rows x 14 columns]


[실제 투자 의견 기준 신호별 기간별 평균 수익률/적중률 요약]
        신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익 5d_적중률  10d_평균수익 10d_적중률 20d_평균수익 20d_적중률
STRONG_BUY    224     0.12  47.32%    -0.02  44.20%     1.80 60.71%      8.79  92.86%        -   0.00%
       BUY      6     2.47 100.00%     2.55 100.00%     2.31 66.67%      9.64 100.00%        -   0.00%
      HOLD     36     2.63  94.44%     4.28  91.67%     3.47 72.22%     12.13  94.44%        -   0.00%
      SELL   9062     0.44  40.61%     1.34  31.38%     2.17 26.47%      4.20  17.72%     6.95   8.89%

[CSV 저장 완료] results/backtest_opinion_results.csv

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수
1일         48.70%         nan%       0.442 ★
3일         45.65%         nan%       0.387  
5일         60.87%         nan%      -0.044  
10일        93.04% ★       nan%       0.113  
20일          nan%         nan%         nan  

[전략 참고] 시장 모멘텀이 양수일 때만 매수 시 전체 적중률: (데이터 없음)
[INFO] 총 462개 가중치 조합 생성
[1/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 1.0} → 5d BUY hit=nan%, avg_ret=nan
[259/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=76.18%, avg_ret=3.81
[260/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.52%, avg_ret=2.16
[261/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[262/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=51.75
[263/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=76.18%, avg_ret=3.81
[264/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[265/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=51.75
[266/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=76.18%, avg_ret=3.81
[267/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.8, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=51.75
[268/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=100.00%, avg_ret=51.75
[269/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=76.18%, avg_ret=3.81
[270/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.52%, avg_ret=2.16
[271/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[272/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=51.75
[273/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=76.18%, avg_ret=3.81
[274/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[275/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=51.75
[276/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=76.18%, avg_ret=3.81
[277/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=51.75
[278/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=51.75
[279/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=76.18%, avg_ret=3.81
[280/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[281/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=51.75
[282/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=76.18%, avg_ret=3.81
[283/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=51.75
[284/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=51.75
[285/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=76.18%, avg_ret=3.81
[286/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=51.75
[287/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.8, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=51.75
[288/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=96.43%, avg_ret=28.55
[289/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=77.88%, avg_ret=3.61
[290/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.52%, avg_ret=2.17
[291/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[292/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=96.43%, avg_ret=28.55
[293/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=77.88%, avg_ret=3.61
[294/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.17
[295/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.43%, avg_ret=28.55
[296/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=77.88%, avg_ret=3.61
[297/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.43%, avg_ret=28.55
[298/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=96.43%, avg_ret=28.55
[299/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=77.88%, avg_ret=3.61
[300/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.17
[301/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.43%, avg_ret=28.55
[302/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=77.88%, avg_ret=3.61
[303/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.43%, avg_ret=28.55
[304/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.43%, avg_ret=28.55
[305/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=77.88%, avg_ret=3.61
[306/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.43%, avg_ret=28.55
[307/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.43%, avg_ret=28.55
[308/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=97.50%, avg_ret=16.17
[309/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=77.60%, avg_ret=3.45
[310/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.57%, avg_ret=2.17
[311/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.50%, avg_ret=16.17
[312/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=77.60%, avg_ret=3.45
[313/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.50%, avg_ret=16.17
[314/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.50%, avg_ret=16.17
[315/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=77.60%, avg_ret=3.45
[316/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.50%, avg_ret=16.17
[317/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.50%, avg_ret=16.17
[318/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.65%, avg_ret=11.93
[319/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=77.09%, avg_ret=3.37
[320/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.65%, avg_ret=11.93
[321/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.65%, avg_ret=11.93
[322/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.8, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.94%, avg_ret=9.43
[323/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=100.00%, avg_ret=38.87
[324/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=82.62%, avg_ret=4.14
[325/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.53%, avg_ret=2.17
[326/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[327/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=38.87
[328/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=82.62%, avg_ret=4.14
[329/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.53%, avg_ret=2.17
[330/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=38.87
[331/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=82.62%, avg_ret=4.14
[332/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=38.87
[333/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=38.87
[334/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=82.62%, avg_ret=4.14
[335/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.53%, avg_ret=2.17
[336/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=38.87
[337/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=82.62%, avg_ret=4.14
[338/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=38.87
[339/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=38.87
[340/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=82.62%, avg_ret=4.14
[341/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=38.87
[342/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=38.87
[343/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=98.89%, avg_ret=21.94
[344/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=81.51%, avg_ret=3.78
[345/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.56%, avg_ret=2.17
[346/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=98.89%, avg_ret=21.94
[347/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=81.51%, avg_ret=3.78
[348/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.89%, avg_ret=21.94
